energy_size,energy_type,planet,universe
6,black,Aiur,Zendikar‎‎
77,blue,Kamigawa‎‎,Dominaria‎‎
69,red,Kamigawa‎‎,Dominaria‎‎
68,black,Kamigawa‎‎,Dominaria‎‎
36,blue,Eos,Mirrodin
38,green,Aiur,Zendikar‎‎
32,black,Korhal,Zendikar‎‎
42,white,Aiur,Zendikar‎‎
68,red,Gaia,Mirrodin
42,green,Korhal,Zendikar‎‎
21,blue,Korhal,Zendikar‎‎
26,green,Korhal,Zendikar‎‎
49,white,Korhal,Zendikar‎‎
79,blue,Eos,Mirrodin
40,blue,Gaia,Mirrodin
73,blue,Ravnica‎‎,Dominaria‎‎
1,blue,Aiur,Zendikar‎‎
100,green,Kamigawa‎‎,Dominaria‎‎
65,black,Eos,Mirrodin
32,black,Korhal,Zendikar‎‎
94,black,Korhal,Zendikar‎‎
88,green,Korhal,Zendikar‎‎
65,white,Korhal,Zendikar‎‎
68,white,Gaia,Mirrodin
91,green,Ravnica‎‎,Dominaria‎‎
80,red,Kamigawa‎‎,Dominaria‎‎
85,blue,Ravnica‎‎,Dominaria‎‎
28,red,Ravnica‎‎,Dominaria‎‎
33,white,Ravnica‎‎,Dominaria‎‎
75,red,Eos,Mirrodin
65,blue,Ravnica‎‎,Dominaria‎‎
19,green,Aiur,Zendikar‎‎
59,blue,Aiur,Zendikar‎‎
66,green,Aiur,Zendikar‎‎
28,green,Eos,Mirrodin
57,blue,Aiur,Zendikar‎‎
92,blue,Ravnica‎‎,Dominaria‎‎
45,green,Ravnica‎‎,Dominaria‎‎
60,black,Eos,Mirrodin
18,black,Korhal,Zendikar‎‎
22,blue,Aiur,Zendikar‎‎
33,red,Aiur,Zendikar‎‎
51,green,Aiur,Zendikar‎‎
13,blue,Eos,Mirrodin
17,blue,Korhal,Zendikar‎‎
37,black,Gaia,Mirrodin
51,red,Eos,Mirrodin
25,blue,Aiur,Zendikar‎‎
98,red,Eos,Mirrodin
48,white,Aiur,Zendikar‎‎
3,green,Korhal,Zendikar‎‎
61,white,Kamigawa‎‎,Dominaria‎‎
69,green,Kamigawa‎‎,Dominaria‎‎
23,green,Kamigawa‎‎,Dominaria‎‎
72,red,Eos,Mirrodin
47,blue,Ravnica‎‎,Dominaria‎‎
91,white,Kamigawa‎‎,Dominaria‎‎
59,black,Kamigawa‎‎,Dominaria‎‎
93,white,Kamigawa‎‎,Dominaria‎‎
10,white,Ravnica‎‎,Dominaria‎‎
87,blue,Gaia,Mirrodin
70,black,Eos,Mirrodin
58,black,Gaia,Mirrodin
12,red,Eos,Mirrodin
60,white,Gaia,Mirrodin
60,blue,Eos,Mirrodin
75,white,Ravnica‎‎,Dominaria‎‎
84,black,Korhal,Zendikar‎‎
71,black,Aiur,Zendikar‎‎
92,red,Korhal,Zendikar‎‎
63,blue,Aiur,Zendikar‎‎
14,black,Ravnica‎‎,Dominaria‎‎
82,white,Korhal,Zendikar‎‎
50,black,Eos,Mirrodin
64,black,Eos,Mirrodin
51,blue,Eos,Mirrodin
34,red,Ravnica‎‎,Dominaria‎‎
26,red,Aiur,Zendikar‎‎
15,blue,Aiur,Zendikar‎‎
58,white,Eos,Mirrodin
68,red,Aiur,Zendikar‎‎
39,blue,Kamigawa‎‎,Dominaria‎‎
30,green,Ravnica‎‎,Dominaria‎‎
5,green,Aiur,Zendikar‎‎
3,white,Aiur,Zendikar‎‎
3,green,Korhal,Zendikar‎‎
61,white,Korhal,Zendikar‎‎
39,white,Aiur,Zendikar‎‎
44,red,Eos,Mirrodin
76,white,Gaia,Mirrodin
76,white,Eos,Mirrodin
47,white,Gaia,Mirrodin
52,white,Eos,Mirrodin
5,blue,Eos,Mirrodin
26,green,Korhal,Zendikar‎‎
34,white,Ravnica‎‎,Dominaria‎‎
50,white,Aiur,Zendikar‎‎
80,white,Gaia,Mirrodin
84,green,Korhal,Zendikar‎‎
86,black,Kamigawa‎‎,Dominaria‎‎
40,white,Aiur,Zendikar‎‎
12,black,Kamigawa‎‎,Dominaria‎‎
89,white,Korhal,Zendikar‎‎
14,green,Aiur,Zendikar‎‎
17,blue,Eos,Mirrodin
49,white,Kamigawa‎‎,Dominaria‎‎
82,green,Gaia,Mirrodin
36,green,Eos,Mirrodin
86,red,Ravnica‎‎,Dominaria‎‎
32,black,Gaia,Mirrodin
8,red,Ravnica‎‎,Dominaria‎‎
56,blue,Kamigawa‎‎,Dominaria‎‎
38,white,Gaia,Mirrodin
53,black,Korhal,Zendikar‎‎
93,blue,Gaia,Mirrodin
36,white,Korhal,Zendikar‎‎
98,white,Korhal,Zendikar‎‎
41,blue,Kamigawa‎‎,Dominaria‎‎
2,white,Ravnica‎‎,Dominaria‎‎
92,green,Korhal,Zendikar‎‎
58,green,Gaia,Mirrodin
83,blue,Eos,Mirrodin
52,black,Ravnica‎‎,Dominaria‎‎
91,white,Eos,Mirrodin
48,black,Gaia,Mirrodin
38,green,Ravnica‎‎,Dominaria‎‎
38,green,Ravnica‎‎,Dominaria‎‎
45,blue,Ravnica‎‎,Dominaria‎‎
80,red,Gaia,Mirrodin
22,red,Eos,Mirrodin
75,green,Ravnica‎‎,Dominaria‎‎
68,blue,Gaia,Mirrodin
17,red,Gaia,Mirrodin
22,blue,Eos,Mirrodin
95,blue,Korhal,Zendikar‎‎
1,green,Eos,Mirrodin
34,white,Gaia,Mirrodin
27,blue,Gaia,Mirrodin
5,black,Gaia,Mirrodin
67,blue,Eos,Mirrodin
89,blue,Korhal,Zendikar‎‎
38,blue,Ravnica‎‎,Dominaria‎‎
22,blue,Aiur,Zendikar‎‎
99,black,Gaia,Mirrodin
61,green,Korhal,Zendikar‎‎
14,black,Korhal,Zendikar‎‎
37,white,Aiur,Zendikar‎‎
20,green,Korhal,Zendikar‎‎
28,blue,Gaia,Mirrodin
91,white,Aiur,Zendikar‎‎
96,white,Ravnica‎‎,Dominaria‎‎
53,black,Gaia,Mirrodin
23,red,Korhal,Zendikar‎‎
28,red,Gaia,Mirrodin
64,white,Ravnica‎‎,Dominaria‎‎
97,black,Ravnica‎‎,Dominaria‎‎
65,black,Eos,Mirrodin
5,blue,Gaia,Mirrodin
80,red,Kamigawa‎‎,Dominaria‎‎
25,blue,Korhal,Zendikar‎‎
15,black,Kamigawa‎‎,Dominaria‎‎
3,black,Ravnica‎‎,Dominaria‎‎
100,blue,Korhal,Zendikar‎‎
92,green,Ravnica‎‎,Dominaria‎‎
44,blue,Eos,Mirrodin
88,red,Eos,Mirrodin
82,red,Korhal,Zendikar‎‎
49,blue,Kamigawa‎‎,Dominaria‎‎
3,blue,Korhal,Zendikar‎‎
33,white,Korhal,Zendikar‎‎
38,green,Eos,Mirrodin
52,red,Gaia,Mirrodin
46,blue,Eos,Mirrodin
24,red,Korhal,Zendikar‎‎
88,black,Kamigawa‎‎,Dominaria‎‎
53,blue,Kamigawa‎‎,Dominaria‎‎
14,blue,Gaia,Mirrodin
87,red,Ravnica‎‎,Dominaria‎‎
44,black,Korhal,Zendikar‎‎
92,red,Eos,Mirrodin
44,blue,Aiur,Zendikar‎‎
76,white,Eos,Mirrodin
70,black,Eos,Mirrodin
21,blue,Korhal,Zendikar‎‎
32,white,Korhal,Zendikar‎‎
24,blue,Korhal,Zendikar‎‎
81,blue,Kamigawa‎‎,Dominaria‎‎
5,white,Gaia,Mirrodin
3,black,Eos,Mirrodin
30,blue,Korhal,Zendikar‎‎
93,white,Eos,Mirrodin
69,white,Ravnica‎‎,Dominaria‎‎
14,green,Ravnica‎‎,Dominaria‎‎
75,blue,Ravnica‎‎,Dominaria‎‎
53,black,Aiur,Zendikar‎‎
95,green,Gaia,Mirrodin
17,green,Kamigawa‎‎,Dominaria‎‎
98,white,Eos,Mirrodin
73,green,Eos,Mirrodin
76,blue,Ravnica‎‎,Dominaria‎‎
95,blue,Eos,Mirrodin
14,white,Aiur,Zendikar‎‎
61,blue,Korhal,Zendikar‎‎
12,blue,Eos,Mirrodin
87,green,Korhal,Zendikar‎‎
93,white,Aiur,Zendikar‎‎
58,red,Aiur,Zendikar‎‎
79,white,Eos,Mirrodin
25,green,Kamigawa‎‎,Dominaria‎‎
80,white,Korhal,Zendikar‎‎
87,blue,Ravnica‎‎,Dominaria‎‎
73,green,Ravnica‎‎,Dominaria‎‎
72,red,Kamigawa‎‎,Dominaria‎‎
88,blue,Kamigawa‎‎,Dominaria‎‎
11,green,Korhal,Zendikar‎‎
73,red,Eos,Mirrodin
66,green,Korhal,Zendikar‎‎
43,white,Gaia,Mirrodin
49,green,Gaia,Mirrodin
31,green,Ravnica‎‎,Dominaria‎‎
97,white,Korhal,Zendikar‎‎
69,blue,Gaia,Mirrodin
25,blue,Aiur,Zendikar‎‎
2,blue,Gaia,Mirrodin
53,black,Ravnica‎‎,Dominaria‎‎
4,red,Ravnica‎‎,Dominaria‎‎
28,black,Gaia,Mirrodin
16,green,Gaia,Mirrodin
28,green,Korhal,Zendikar‎‎
1,green,Kamigawa‎‎,Dominaria‎‎
74,blue,Kamigawa‎‎,Dominaria‎‎
90,black,Korhal,Zendikar‎‎
54,green,Ravnica‎‎,Dominaria‎‎
7,green,Kamigawa‎‎,Dominaria‎‎
86,white,Kamigawa‎‎,Dominaria‎‎
57,blue,Korhal,Zendikar‎‎
80,blue,Ravnica‎‎,Dominaria‎‎
70,white,Eos,Mirrodin
59,green,Aiur,Zendikar‎‎
69,white,Gaia,Mirrodin
34,blue,Aiur,Zendikar‎‎
90,white,Korhal,Zendikar‎‎
29,green,Aiur,Zendikar‎‎
56,black,Eos,Mirrodin
92,blue,Aiur,Zendikar‎‎
89,black,Aiur,Zendikar‎‎
74,red,Aiur,Zendikar‎‎
6,red,Ravnica‎‎,Dominaria‎‎
68,red,Gaia,Mirrodin
51,blue,Aiur,Zendikar‎‎
75,red,Aiur,Zendikar‎‎
73,black,Korhal,Zendikar‎‎
78,white,Korhal,Zendikar‎‎
3,blue,Eos,Mirrodin
29,blue,Ravnica‎‎,Dominaria‎‎
88,black,Eos,Mirrodin
46,green,Eos,Mirrodin
14,white,Kamigawa‎‎,Dominaria‎‎
64,red,Eos,Mirrodin
38,red,Korhal,Zendikar‎‎
14,green,Korhal,Zendikar‎‎
4,blue,Eos,Mirrodin
8,red,Eos,Mirrodin
40,green,Ravnica‎‎,Dominaria‎‎
6,green,Eos,Mirrodin
73,blue,Ravnica‎‎,Dominaria‎‎
12,blue,Ravnica‎‎,Dominaria‎‎
27,blue,Gaia,Mirrodin
48,red,Gaia,Mirrodin
31,white,Korhal,Zendikar‎‎
61,red,Ravnica‎‎,Dominaria‎‎
53,black,Gaia,Mirrodin
14,blue,Aiur,Zendikar‎‎
12,white,Aiur,Zendikar‎‎
1,black,Ravnica‎‎,Dominaria‎‎
22,blue,Kamigawa‎‎,Dominaria‎‎
40,green,Aiur,Zendikar‎‎
34,green,Korhal,Zendikar‎‎
35,white,Aiur,Zendikar‎‎
98,blue,Gaia,Mirrodin
41,black,Korhal,Zendikar‎‎
13,green,Korhal,Zendikar‎‎
92,black,Kamigawa‎‎,Dominaria‎‎
73,red,Eos,Mirrodin
70,white,Aiur,Zendikar‎‎
50,white,Ravnica‎‎,Dominaria‎‎
4,black,Kamigawa‎‎,Dominaria‎‎
87,black,Gaia,Mirrodin
40,white,Kamigawa‎‎,Dominaria‎‎
8,blue,Eos,Mirrodin
15,black,Korhal,Zendikar‎‎
74,red,Kamigawa‎‎,Dominaria‎‎
83,red,Eos,Mirrodin
16,red,Aiur,Zendikar‎‎
31,white,Ravnica‎‎,Dominaria‎‎
13,red,Ravnica‎‎,Dominaria‎‎
97,blue,Gaia,Mirrodin
90,green,Kamigawa‎‎,Dominaria‎‎
26,red,Kamigawa‎‎,Dominaria‎‎
85,red,Aiur,Zendikar‎‎
81,black,Kamigawa‎‎,Dominaria‎‎
59,black,Ravnica‎‎,Dominaria‎‎
35,black,Aiur,Zendikar‎‎
8,white,Ravnica‎‎,Dominaria‎‎
9,green,Kamigawa‎‎,Dominaria‎‎
74,black,Eos,Mirrodin
55,white,Ravnica‎‎,Dominaria‎‎
68,red,Korhal,Zendikar‎‎
16,green,Aiur,Zendikar‎‎
27,green,Ravnica‎‎,Dominaria‎‎
9,green,Kamigawa‎‎,Dominaria‎‎
41,black,Eos,Mirrodin
60,black,Aiur,Zendikar‎‎
93,black,Kamigawa‎‎,Dominaria‎‎
16,blue,Eos,Mirrodin
25,white,Aiur,Zendikar‎‎
8,blue,Gaia,Mirrodin
44,blue,Eos,Mirrodin
32,white,Gaia,Mirrodin
54,red,Ravnica‎‎,Dominaria‎‎
87,green,Ravnica‎‎,Dominaria‎‎
62,white,Korhal,Zendikar‎‎
64,white,Eos,Mirrodin
67,blue,Ravnica‎‎,Dominaria‎‎
97,black,Ravnica‎‎,Dominaria‎‎
72,green,Korhal,Zendikar‎‎
57,white,Kamigawa‎‎,Dominaria‎‎
63,white,Ravnica‎‎,Dominaria‎‎
35,white,Eos,Mirrodin
81,white,Korhal,Zendikar‎‎
3,green,Ravnica‎‎,Dominaria‎‎
89,black,Eos,Mirrodin
81,green,Gaia,Mirrodin
5,blue,Gaia,Mirrodin
66,red,Gaia,Mirrodin
9,black,Korhal,Zendikar‎‎
79,white,Eos,Mirrodin
13,black,Gaia,Mirrodin
50,white,Ravnica‎‎,Dominaria‎‎
34,red,Gaia,Mirrodin
84,blue,Korhal,Zendikar‎‎
65,white,Gaia,Mirrodin
64,blue,Eos,Mirrodin
28,white,Kamigawa‎‎,Dominaria‎‎
25,black,Kamigawa‎‎,Dominaria‎‎
81,blue,Eos,Mirrodin
60,blue,Kamigawa‎‎,Dominaria‎‎
77,blue,Ravnica‎‎,Dominaria‎‎
89,blue,Korhal,Zendikar‎‎
59,black,Kamigawa‎‎,Dominaria‎‎
29,white,Aiur,Zendikar‎‎
17,red,Ravnica‎‎,Dominaria‎‎
72,black,Korhal,Zendikar‎‎
79,red,Kamigawa‎‎,Dominaria‎‎
5,green,Eos,Mirrodin
57,blue,Kamigawa‎‎,Dominaria‎‎
3,green,Gaia,Mirrodin
1,black,Aiur,Zendikar‎‎
94,green,Eos,Mirrodin
57,blue,Ravnica‎‎,Dominaria‎‎
70,red,Kamigawa‎‎,Dominaria‎‎
42,red,Gaia,Mirrodin
88,white,Kamigawa‎‎,Dominaria‎‎
43,blue,Aiur,Zendikar‎‎
93,green,Kamigawa‎‎,Dominaria‎‎
84,black,Aiur,Zendikar‎‎
91,black,Eos,Mirrodin
79,black,Gaia,Mirrodin
36,white,Eos,Mirrodin
49,green,Eos,Mirrodin
47,red,Eos,Mirrodin
75,white,Aiur,Zendikar‎‎
82,white,Kamigawa‎‎,Dominaria‎‎
75,black,Korhal,Zendikar‎‎
31,blue,Kamigawa‎‎,Dominaria‎‎
10,black,Korhal,Zendikar‎‎
50,red,Eos,Mirrodin
93,white,Kamigawa‎‎,Dominaria‎‎
92,green,Kamigawa‎‎,Dominaria‎‎
85,green,Aiur,Zendikar‎‎
97,blue,Ravnica‎‎,Dominaria‎‎
25,green,Aiur,Zendikar‎‎
67,green,Aiur,Zendikar‎‎
58,white,Kamigawa‎‎,Dominaria‎‎
33,green,Gaia,Mirrodin
6,blue,Eos,Mirrodin
59,blue,Korhal,Zendikar‎‎
81,red,Ravnica‎‎,Dominaria‎‎
25,green,Korhal,Zendikar‎‎
44,blue,Gaia,Mirrodin
3,green,Korhal,Zendikar‎‎
1,green,Aiur,Zendikar‎‎
73,black,Ravnica‎‎,Dominaria‎‎
74,red,Aiur,Zendikar‎‎
12,red,Kamigawa‎‎,Dominaria‎‎
70,blue,Korhal,Zendikar‎‎
67,white,Korhal,Zendikar‎‎
26,red,Gaia,Mirrodin
85,black,Eos,Mirrodin
17,black,Gaia,Mirrodin
29,green,Eos,Mirrodin
4,white,Kamigawa‎‎,Dominaria‎‎
33,white,Aiur,Zendikar‎‎
41,blue,Korhal,Zendikar‎‎
71,blue,Aiur,Zendikar‎‎
50,blue,Gaia,Mirrodin
66,green,Kamigawa‎‎,Dominaria‎‎
39,red,Kamigawa‎‎,Dominaria‎‎
92,red,Korhal,Zendikar‎‎
77,green,Ravnica‎‎,Dominaria‎‎
89,black,Gaia,Mirrodin
35,blue,Korhal,Zendikar‎‎
78,white,Eos,Mirrodin
60,red,Korhal,Zendikar‎‎
91,black,Kamigawa‎‎,Dominaria‎‎
83,blue,Ravnica‎‎,Dominaria‎‎
28,black,Gaia,Mirrodin
56,black,Kamigawa‎‎,Dominaria‎‎
23,green,Kamigawa‎‎,Dominaria‎‎
92,black,Korhal,Zendikar‎‎
52,white,Aiur,Zendikar‎‎
21,blue,Gaia,Mirrodin
33,white,Kamigawa‎‎,Dominaria‎‎
12,green,Gaia,Mirrodin
91,black,Eos,Mirrodin
11,red,Korhal,Zendikar‎‎
65,white,Gaia,Mirrodin
96,red,Eos,Mirrodin
25,black,Gaia,Mirrodin
26,blue,Aiur,Zendikar‎‎
74,green,Ravnica‎‎,Dominaria‎‎
95,green,Korhal,Zendikar‎‎
29,green,Aiur,Zendikar‎‎
22,white,Aiur,Zendikar‎‎
6,green,Aiur,Zendikar‎‎
89,white,Korhal,Zendikar‎‎
50,blue,Korhal,Zendikar‎‎
65,green,Kamigawa‎‎,Dominaria‎‎
1,red,Korhal,Zendikar‎‎
58,blue,Kamigawa‎‎,Dominaria‎‎
85,white,Kamigawa‎‎,Dominaria‎‎
46,red,Korhal,Zendikar‎‎
12,red,Korhal,Zendikar‎‎
57,white,Ravnica‎‎,Dominaria‎‎
30,white,Ravnica‎‎,Dominaria‎‎
31,black,Aiur,Zendikar‎‎
19,green,Eos,Mirrodin
75,blue,Ravnica‎‎,Dominaria‎‎
79,white,Gaia,Mirrodin
18,blue,Ravnica‎‎,Dominaria‎‎
75,green,Korhal,Zendikar‎‎
82,red,Gaia,Mirrodin
95,blue,Eos,Mirrodin
4,black,Kamigawa‎‎,Dominaria‎‎
23,green,Aiur,Zendikar‎‎
56,red,Kamigawa‎‎,Dominaria‎‎
34,blue,Kamigawa‎‎,Dominaria‎‎
64,black,Kamigawa‎‎,Dominaria‎‎
99,white,Gaia,Mirrodin
89,white,Aiur,Zendikar‎‎
79,green,Eos,Mirrodin
38,blue,Ravnica‎‎,Dominaria‎‎
16,green,Kamigawa‎‎,Dominaria‎‎
27,red,Ravnica‎‎,Dominaria‎‎
87,white,Ravnica‎‎,Dominaria‎‎
87,red,Kamigawa‎‎,Dominaria‎‎
20,blue,Aiur,Zendikar‎‎
54,blue,Ravnica‎‎,Dominaria‎‎
45,black,Gaia,Mirrodin
44,green,Gaia,Mirrodin
1,green,Ravnica‎‎,Dominaria‎‎
52,blue,Eos,Mirrodin
66,black,Kamigawa‎‎,Dominaria‎‎
27,black,Kamigawa‎‎,Dominaria‎‎
40,black,Eos,Mirrodin
73,blue,Eos,Mirrodin
40,white,Ravnica‎‎,Dominaria‎‎
1,black,Ravnica‎‎,Dominaria‎‎
94,blue,Kamigawa‎‎,Dominaria‎‎
87,red,Kamigawa‎‎,Dominaria‎‎
18,blue,Korhal,Zendikar‎‎
11,red,Ravnica‎‎,Dominaria‎‎
55,black,Aiur,Zendikar‎‎
90,blue,Eos,Mirrodin
41,blue,Kamigawa‎‎,Dominaria‎‎
10,green,Aiur,Zendikar‎‎
4,red,Eos,Mirrodin
32,green,Korhal,Zendikar‎‎
53,blue,Kamigawa‎‎,Dominaria‎‎
44,white,Gaia,Mirrodin
96,white,Ravnica‎‎,Dominaria‎‎
53,green,Korhal,Zendikar‎‎
15,black,Eos,Mirrodin
9,black,Eos,Mirrodin
2,red,Gaia,Mirrodin
93,blue,Ravnica‎‎,Dominaria‎‎
50,white,Korhal,Zendikar‎‎
20,red,Gaia,Mirrodin
99,blue,Ravnica‎‎,Dominaria‎‎
79,red,Eos,Mirrodin
40,blue,Kamigawa‎‎,Dominaria‎‎
34,green,Eos,Mirrodin
73,black,Ravnica‎‎,Dominaria‎‎
40,red,Gaia,Mirrodin
37,black,Kamigawa‎‎,Dominaria‎‎
64,blue,Korhal,Zendikar‎‎
45,red,Ravnica‎‎,Dominaria‎‎
56,green,Ravnica‎‎,Dominaria‎‎
77,blue,Eos,Mirrodin
97,black,Aiur,Zendikar‎‎
42,white,Kamigawa‎‎,Dominaria‎‎
14,black,Eos,Mirrodin
42,green,Gaia,Mirrodin
30,white,Ravnica‎‎,Dominaria‎‎
72,black,Eos,Mirrodin
16,green,Ravnica‎‎,Dominaria‎‎
29,white,Eos,Mirrodin
53,black,Aiur,Zendikar‎‎
28,red,Kamigawa‎‎,Dominaria‎‎
44,white,Eos,Mirrodin
60,blue,Aiur,Zendikar‎‎
54,white,Ravnica‎‎,Dominaria‎‎
87,green,Ravnica‎‎,Dominaria‎‎
10,green,Eos,Mirrodin
84,green,Eos,Mirrodin
56,green,Aiur,Zendikar‎‎
16,green,Eos,Mirrodin
49,black,Korhal,Zendikar‎‎
3,green,Eos,Mirrodin
81,blue,Eos,Mirrodin
48,white,Kamigawa‎‎,Dominaria‎‎
60,white,Eos,Mirrodin
80,white,Korhal,Zendikar‎‎
65,black,Aiur,Zendikar‎‎
16,green,Aiur,Zendikar‎‎
31,green,Aiur,Zendikar‎‎
96,red,Eos,Mirrodin
4,white,Korhal,Zendikar‎‎
88,blue,Eos,Mirrodin
87,black,Eos,Mirrodin
28,blue,Eos,Mirrodin
11,black,Aiur,Zendikar‎‎
5,black,Korhal,Zendikar‎‎
59,blue,Gaia,Mirrodin
10,black,Ravnica‎‎,Dominaria‎‎
57,white,Kamigawa‎‎,Dominaria‎‎
50,black,Gaia,Mirrodin
33,green,Aiur,Zendikar‎‎
68,white,Korhal,Zendikar‎‎
27,blue,Ravnica‎‎,Dominaria‎‎
65,white,Aiur,Zendikar‎‎
9,green,Korhal,Zendikar‎‎
36,green,Aiur,Zendikar‎‎
34,black,Ravnica‎‎,Dominaria‎‎
46,green,Eos,Mirrodin
3,black,Eos,Mirrodin
19,white,Korhal,Zendikar‎‎
42,red,Korhal,Zendikar‎‎
6,green,Aiur,Zendikar‎‎
69,red,Korhal,Zendikar‎‎
54,blue,Kamigawa‎‎,Dominaria‎‎
9,green,Kamigawa‎‎,Dominaria‎‎
5,red,Ravnica‎‎,Dominaria‎‎
87,blue,Eos,Mirrodin
2,red,Gaia,Mirrodin
2,white,Korhal,Zendikar‎‎
17,white,Kamigawa‎‎,Dominaria‎‎
23,red,Aiur,Zendikar‎‎
63,green,Aiur,Zendikar‎‎
38,blue,Ravnica‎‎,Dominaria‎‎
92,white,Ravnica‎‎,Dominaria‎‎
12,black,Ravnica‎‎,Dominaria‎‎
19,blue,Korhal,Zendikar‎‎
32,white,Ravnica‎‎,Dominaria‎‎
25,white,Korhal,Zendikar‎‎
10,black,Korhal,Zendikar‎‎
34,red,Ravnica‎‎,Dominaria‎‎
18,red,Ravnica‎‎,Dominaria‎‎
61,green,Ravnica‎‎,Dominaria‎‎
29,blue,Kamigawa‎‎,Dominaria‎‎
13,blue,Ravnica‎‎,Dominaria‎‎
99,white,Eos,Mirrodin
6,blue,Gaia,Mirrodin
53,green,Aiur,Zendikar‎‎
27,red,Kamigawa‎‎,Dominaria‎‎
87,blue,Korhal,Zendikar‎‎
18,red,Ravnica‎‎,Dominaria‎‎
80,black,Ravnica‎‎,Dominaria‎‎
38,blue,Aiur,Zendikar‎‎
44,blue,Aiur,Zendikar‎‎
18,black,Gaia,Mirrodin
65,blue,Kamigawa‎‎,Dominaria‎‎
30,white,Ravnica‎‎,Dominaria‎‎
62,blue,Korhal,Zendikar‎‎
42,white,Korhal,Zendikar‎‎
33,red,Kamigawa‎‎,Dominaria‎‎
20,white,Korhal,Zendikar‎‎
78,blue,Korhal,Zendikar‎‎
50,blue,Aiur,Zendikar‎‎
29,green,Aiur,Zendikar‎‎
85,blue,Aiur,Zendikar‎‎
23,blue,Kamigawa‎‎,Dominaria‎‎
100,red,Aiur,Zendikar‎‎
63,black,Eos,Mirrodin
19,blue,Gaia,Mirrodin
24,blue,Kamigawa‎‎,Dominaria‎‎
39,green,Aiur,Zendikar‎‎
50,red,Aiur,Zendikar‎‎
78,white,Gaia,Mirrodin
73,red,Korhal,Zendikar‎‎
57,white,Eos,Mirrodin
11,white,Korhal,Zendikar‎‎
40,black,Gaia,Mirrodin
73,blue,Gaia,Mirrodin
78,red,Ravnica‎‎,Dominaria‎‎
30,green,Gaia,Mirrodin
59,white,Aiur,Zendikar‎‎
76,green,Eos,Mirrodin
62,green,Gaia,Mirrodin
54,black,Kamigawa‎‎,Dominaria‎‎
21,red,Kamigawa‎‎,Dominaria‎‎
61,red,Korhal,Zendikar‎‎
83,blue,Korhal,Zendikar‎‎
24,white,Aiur,Zendikar‎‎
80,blue,Aiur,Zendikar‎‎
7,green,Kamigawa‎‎,Dominaria‎‎
60,green,Gaia,Mirrodin
66,red,Gaia,Mirrodin
97,white,Gaia,Mirrodin
91,white,Ravnica‎‎,Dominaria‎‎
69,red,Eos,Mirrodin
63,red,Gaia,Mirrodin
8,green,Ravnica‎‎,Dominaria‎‎
60,blue,Aiur,Zendikar‎‎
86,green,Kamigawa‎‎,Dominaria‎‎
48,red,Aiur,Zendikar‎‎
14,white,Ravnica‎‎,Dominaria‎‎
9,red,Ravnica‎‎,Dominaria‎‎
26,black,Ravnica‎‎,Dominaria‎‎
45,blue,Eos,Mirrodin
93,white,Gaia,Mirrodin
23,green,Gaia,Mirrodin
47,white,Aiur,Zendikar‎‎
36,red,Gaia,Mirrodin
43,blue,Kamigawa‎‎,Dominaria‎‎
43,black,Aiur,Zendikar‎‎
20,blue,Kamigawa‎‎,Dominaria‎‎
46,white,Korhal,Zendikar‎‎
51,blue,Ravnica‎‎,Dominaria‎‎
9,white,Kamigawa‎‎,Dominaria‎‎
89,black,Ravnica‎‎,Dominaria‎‎
57,white,Aiur,Zendikar‎‎
69,red,Korhal,Zendikar‎‎
62,black,Eos,Mirrodin
7,green,Kamigawa‎‎,Dominaria‎‎
12,green,Eos,Mirrodin
74,red,Korhal,Zendikar‎‎
93,black,Gaia,Mirrodin
74,green,Gaia,Mirrodin
67,red,Kamigawa‎‎,Dominaria‎‎
18,red,Kamigawa‎‎,Dominaria‎‎
78,black,Ravnica‎‎,Dominaria‎‎
19,red,Gaia,Mirrodin
47,white,Gaia,Mirrodin
15,white,Ravnica‎‎,Dominaria‎‎
39,red,Gaia,Mirrodin
35,white,Aiur,Zendikar‎‎
34,blue,Ravnica‎‎,Dominaria‎‎
64,white,Gaia,Mirrodin
14,red,Eos,Mirrodin
65,blue,Eos,Mirrodin
82,green,Kamigawa‎‎,Dominaria‎‎
11,green,Gaia,Mirrodin
40,black,Gaia,Mirrodin
59,white,Eos,Mirrodin
70,white,Ravnica‎‎,Dominaria‎‎
92,red,Kamigawa‎‎,Dominaria‎‎
62,green,Ravnica‎‎,Dominaria‎‎
96,red,Aiur,Zendikar‎‎
41,blue,Aiur,Zendikar‎‎
6,black,Eos,Mirrodin
78,green,Aiur,Zendikar‎‎
34,green,Aiur,Zendikar‎‎
18,red,Aiur,Zendikar‎‎
89,white,Kamigawa‎‎,Dominaria‎‎
42,green,Ravnica‎‎,Dominaria‎‎
23,black,Ravnica‎‎,Dominaria‎‎
56,black,Aiur,Zendikar‎‎
94,white,Korhal,Zendikar‎‎
14,red,Korhal,Zendikar‎‎
13,white,Korhal,Zendikar‎‎
53,black,Korhal,Zendikar‎‎
46,black,Eos,Mirrodin
86,white,Ravnica‎‎,Dominaria‎‎
25,red,Aiur,Zendikar‎‎
66,blue,Korhal,Zendikar‎‎
54,white,Ravnica‎‎,Dominaria‎‎
31,white,Eos,Mirrodin
88,red,Kamigawa‎‎,Dominaria‎‎
86,blue,Gaia,Mirrodin
68,green,Ravnica‎‎,Dominaria‎‎
18,red,Gaia,Mirrodin
